English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[-1.4149171   1.0428019   1.0072651  ... -0.38801786 -1.5597976
 -1.5011197 ]",[-1.1134226  1.0686572  0.8317368 ...  0.3689901 -1.3507934 -1.0827106],[-1.0947462  1.4749897  1.2119302 ...  1.1312547 -1.0962187 -1.5080824],"[-0.43810514  1.3551474   1.5429862  ...  0.14041674 -1.0539863
 -0.9313275 ]","[-0.90187055  1.0859631   1.000331   ...  0.4448447  -1.0554596
 -1.2882093 ]",[-0.8140719  0.6555861  1.472737  ...  0.3176632 -1.0540305 -1.2752688],"[-1.0487301   0.4576778   1.0840135  ...  0.65404797 -0.8691361
 -1.1454525 ]","[-0.31712252  1.0106732   1.7900374  ...  1.5308541  -1.1825581
 -1.3416252 ]","[-0.16955674  0.46713808  1.6164533  ...  1.012398   -0.8565839
 -1.094334  ]","[ 0.08481429  0.7615788   1.0281147  ...  0.3801963  -0.7077319
 -1.0712624 ]","[-0.40395978  0.3754438   1.0155642  ...  2.2014716  -1.0256772
 -0.81594276]","[-0.9671379   0.7244088   1.4609475  ...  1.1713439  -0.5441802
 -0.91141534]","[-0.4404923   0.6958931   0.66980326 ...  2.2051866  -0.71087605
 -1.1195785 ]","[ 0.04255632  0.8707889   1.3312585  ...  1.7164907  -0.79724044
 -0.7763592 ]","[-0.08571336  0.2988453   0.95601857 ...  1.4491124  -0.6394111
 -1.106991  ]","[-0.29928958  0.8061595   0.43576887 ...  0.63268524 -0.22664678
 -0.8859277 ]","[-0.74694484  0.6294821   1.211786   ...  1.0233068  -0.57763964
 -1.1447723 ]","[-0.78423256  1.04587     1.1425714  ...  1.5432333  -0.45353314
 -0.8191205 ]","[ 0.07464427  0.8812021   0.11715703 ...  1.0092984  -0.376495
 -1.2181604 ]","[-0.05158182  0.9726551   0.24580368 ...  0.80416554 -0.25847054
 -0.7363829 ]","[-1.4268327   0.46789497  0.64645183 ...  0.8392169  -0.5819477
 -0.82753277]","[-0.90470815 -0.05177563  0.9478309  ...  1.0827484  -0.780174
 -0.9493835 ]","[-0.61850405  0.24111384  0.98090386 ...  1.8445333  -0.51998544
 -0.91486514]","[-0.13047256  0.5639143   0.45087698 ...  1.0478463  -0.26999897
 -0.6625671 ]","[-0.6353251   0.18270275  0.42466408 ...  0.6849569  -0.35011637
 -0.8924974 ]"
"[-1.5389867   1.2346323   0.5366805  ... -0.27666634 -0.828005
 -1.0562714 ]","[-1.3066106   1.2664781   0.83793616 ... -0.09369227 -1.3414633
 -0.70228684]","[-1.0344756   1.8448313   1.0044962  ...  0.19371864 -1.0167601
 -1.1843746 ]","[-1.2148839   1.6275289   0.8006612  ... -0.05798844 -1.0329965
 -0.99874574]","[-1.1944896   1.3538879   0.35880712 ... -0.16007751 -1.1261015
 -0.9476015 ]","[-1.0673084   0.9465846   1.6910306  ...  0.48226503 -0.5646431
 -0.9625801 ]","[-1.0116493   0.7621894   1.2892705  ...  0.4724459  -0.68834263
 -0.5581859 ]","[-0.13642707  1.1670567   1.5168893  ...  1.4768798  -0.9179196
 -1.5101762 ]","[-0.3330828   0.7262786   1.5904931  ...  1.2486752  -0.27464843
 -0.7558605 ]","[-0.76261187  0.81876224  0.5993142  ...  0.82162935 -0.98290795
 -0.67079777]","[-0.7652298   0.7172753   0.8176713  ...  1.8966435  -0.5860849
 -0.11026724]","[-0.82149416  1.2063931   1.4534024  ...  1.1186926  -0.62619054
 -0.32467952]","[-0.28742462  0.7099944   0.47682083 ...  2.2429683  -0.30199927
 -0.53626984]","[-0.16268143  0.9406768   1.3884854  ...  1.2762067   0.19906321
  0.15394826]","[-0.8217838   0.7076458   0.48149908 ...  1.5394101  -0.42400604
  0.12967338]","[-0.9584355   0.1694427   0.42499468 ... -0.04797726  0.8951222
  1.031405  ]","[-0.9575154   0.92481184  0.883551   ...  0.8795221  -0.42567098
 -0.07381603]","[-0.26648095  1.0792      0.6598087  ...  1.1317446   0.26142728
  0.45506278]","[-0.15672298  0.3398466   0.3155126  ...  0.91546744  0.51079524
 -0.24891214]",[-1.1081281  0.6676061 -0.3939707 ...  0.6922612  0.6064914  0.9605331],"[-1.9514062   0.60111356  0.52728325 ...  0.5197883  -0.0474995
  0.59439033]","[-1.0860496   0.46159253  0.69277465 ...  0.7322519  -0.7650176
  0.20607127]","[-0.7238636   1.0027852   0.75755286 ...  1.9433347   0.00348834
 -0.0318932 ]","[-0.7026549   0.78885216  0.43590397 ...  1.3235769   0.45498037
  0.4522528 ]","[-1.4137545   0.82306767 -0.08066123 ...  0.5661217  -0.10599124
  0.36926857]"
"[-0.31293163  1.4191761   0.35024178 ... -0.03835035 -0.27119988
 -1.4128286 ]","[-0.44562733  1.2572314   0.62229913 ... -0.41288215 -0.3170327
 -1.1529322 ]",[-0.3388889  1.963538   1.1120263 ...  0.6754615 -0.434646  -1.5145684],"[-0.3645398   1.4207287   0.45318905 ... -0.3388176  -0.43100673
 -1.3874005 ]","[-0.63876194  1.2284293   0.41883573 ...  0.06286734 -0.5585657
 -1.7852954 ]","[-1.0502653   0.37035364  1.2742169  ...  0.45273378 -0.58293015
 -1.7211101 ]","[-1.0867021   0.14454262  0.92680466 ... -0.02785123 -0.75320816
 -1.0835626 ]","[-0.32521707  0.36188036  1.6496073  ...  0.6047837  -1.4028705
 -1.5575887 ]","[-0.5569999   0.30248892  0.9685876  ...  0.27840307 -0.05041074
 -1.329589  ]","[-0.9763683   0.16392271  0.6378321  ...  0.06160137 -0.6745349
 -1.7358745 ]","[-0.06718712  0.47204745  1.1042795  ...  2.025443   -0.8885141
 -0.7851832 ]","[-0.3583258   0.79128045  1.4370104  ...  0.47391468 -0.7166864
 -0.88226855]","[ 0.42961818  0.7793472   0.9201576  ...  1.7883999  -0.7204681
 -0.9267029 ]","[ 0.04289869  0.54513747  1.0937458  ...  1.178187   -0.5421971
 -0.56228393]","[-0.37384835  0.7521158   0.93983006 ...  0.655543   -0.74293137
 -1.441237  ]","[-0.51573426  0.18206462 -0.42178336 ...  1.0126723   0.27887243
 -0.12736356]","[-1.0160116   0.6133601   0.42191124 ... -0.16082323  0.08697318
 -0.27343842]","[ 0.03070956  1.086606    0.15293022 ...  0.95431346  0.16213638
 -0.02181176]","[-0.53031397 -0.822946   -0.63081175 ...  0.98414224  0.44161916
 -0.8865223 ]","[-0.30958387  0.35430178 -0.29166436 ...  0.17704016  0.65788245
 -0.43898585]","[-1.1234863   1.2583649   0.57723695 ...  0.20310348  0.05955289
 -0.5636313 ]","[-0.8071556   0.5957026   0.7016463  ... -0.2644221  -0.2539245
 -0.68164307]","[-0.17636879  1.1898763   0.552084   ...  0.62349206 -0.5938302
 -1.0914472 ]","[-0.32833114  0.71579343  0.12200027 ...  0.16805828  0.44406438
 -0.15003788]","[-0.8393768   1.1794709   0.07779237 ...  0.05863051 -0.14992282
 -1.1283592 ]"
"[-0.66968185  0.96996063  0.9894015  ...  0.4173375  -0.2352698
 -0.7157669 ]","[-0.44143105  0.9161307   1.0948521  ...  0.519471   -0.90378255
 -0.6335802 ]","[-0.55520695  1.2640171   1.2903882  ...  1.3278975  -0.45096442
 -0.6890431 ]","[-0.6663663   0.91269064  0.8573497  ...  0.98630935 -0.2845298
 -0.73805475]","[-0.7251712   1.1283482   0.88951397 ...  0.5448793  -0.5200381
 -0.78670514]","[-0.29489878 -0.01532888  1.2955114  ...  0.8927963  -0.5785649
 -0.64834607]","[-0.4326865   0.05187496  1.4631077  ...  0.7775425  -0.8609693
 -0.59483147]","[-0.16911696 -0.075299    1.322663   ...  1.395307   -1.5409896
 -0.87840724]","[-0.55074203 -0.43740937  1.5899881  ...  1.5506455  -0.649086
 -0.6422207 ]","[-0.16829963 -0.35616973  1.0755658  ...  0.75608134 -0.5883714
 -0.6720089 ]","[-0.11454084 -0.13977845  0.27720872 ...  2.7638342  -0.6603697
 -0.03650376]","[-0.13754372  0.6621821   1.6489561  ...  1.8647386  -0.717226
 -0.2802797 ]","[ 0.01102699 -0.07779786  0.37781137 ...  2.6033473  -0.5925662
 -0.48348686]","[-0.18353337  0.46666935  1.4395226  ...  2.378337   -0.16244034
 -0.10050643]","[-0.5327031  -0.29981938  0.7099444  ...  1.8421017  -0.34137484
 -0.15371823]","[-1.3563784  -0.45488396  0.6703204  ...  1.8435272   0.05566593
  1.7075275 ]","[-0.40027726 -0.5561752   0.64055806 ...  1.4112546   0.0500739
  1.0346457 ]","[-0.44210958 -0.5113063   0.2982359  ...  3.0560162  -0.32139498
  1.4277098 ]","[-1.2875677  -0.28134412  0.07653833 ...  2.6558735   0.307416
  0.66903216]","[-0.973917   -0.19432886  0.51421475 ...  1.7740113   0.0175369
  1.3647376 ]","[-0.8709094   0.08323807  0.50671595 ...  1.0875087   0.3847596
 -0.06460997]","[-0.15336838  0.2355955   0.8113952  ...  1.2253221  -0.3203159
  0.24479233]","[-0.34910414 -0.39625812  0.50724226 ...  2.1491575  -0.5250076
 -0.32961512]","[-0.94133574 -0.41206756  0.549946   ...  0.9376409   0.2904442
  0.386088  ]","[-0.93626857 -0.14151701  0.71861774 ...  0.5223815   0.01784566
 -0.14625083]"
"[-0.70642096  0.90592986  0.70621413 ...  0.6700847  -0.94858277
 -0.197564  ]","[-0.64914066  1.1060075   0.9698589  ...  0.45709726 -1.1878487
 -0.3435781 ]",[-0.6727297  1.5531354  1.1605105 ...  1.0609835 -0.8890355 -0.260314 ],"[-0.7969337   0.8258005   0.7821536  ...  0.23073311 -0.9969818
 -0.6430829 ]","[-0.50240356  1.1617455   0.7686807  ...  0.64368373 -0.9523239
 -0.63452244]","[-0.40018758 -0.2315717   1.3484435  ...  0.8141572  -0.6735
 -0.26514262]","[-0.5125794   0.03879515  1.2618792  ...  1.0227177  -0.852607
 -0.14674596]","[-0.29655546  0.20493488  1.311539   ...  1.9961776  -1.4047431
 -0.782125  ]","[-0.23155391 -0.51717854  1.3497266  ...  0.89319295 -0.7565066
 -0.32727426]","[ 0.2567981  -0.10342163  1.1318539  ...  0.7926898  -1.0276754
 -0.54196596]","[-0.03595936 -0.1971821   0.4429619  ...  2.5373867  -0.930796
 -0.16606794]","[-0.45533478  0.63820785  1.7511042  ...  1.63381    -1.0229443
  0.16891013]","[ 0.02711054 -0.15876134  0.50509155 ...  2.6876874  -0.88671887
 -0.3604607 ]","[-0.22859053 -0.2902157   0.999327   ...  2.2741416  -0.932923
  0.38906753]","[-0.01567706 -0.38652024  0.9799507  ...  1.8967361  -0.7246723
 -0.07816605]","[-0.86226577 -1.7075199   0.45530015 ...  1.3591579  -0.6791034
  1.4767665 ]",[-1.1986718 -0.2807745  0.588439  ...  1.2019552 -0.6058124  1.2101783],"[-0.9308218  -1.5571955   1.0363489  ...  2.2340453  -0.73250276
  3.179429  ]","[-1.2133192  -1.635757   -0.23713277 ...  1.476489   -0.47311375
  0.92409945]","[-0.6837031  -0.38909122  0.35184085 ...  0.4013459  -0.22886717
  1.3910766 ]","[-1.133701   -0.698553    0.8082969  ...  0.7190116   0.09892201
  0.22129387]","[-0.8102799   0.15520667  1.003338   ...  1.0385871  -0.16295
  0.5781615 ]","[-0.47251296 -0.28635347  0.88000906 ...  1.6203263  -0.13580996
 -0.2505553 ]","[-0.9521495  -0.47394872  0.34491488 ...  0.64575917  0.08639518
  0.56064653]","[-0.5669596  -0.45853975  0.4689422  ...  0.25053105 -0.21399221
 -0.14416862]"
"[-0.6234534   1.3118018   1.0121682  ...  0.33359912 -0.32845968
 -0.7345759 ]","[-0.80980873  0.9234783   0.82817537 ...  0.5338007  -1.5079277
 -0.362856  ]","[-0.55826813  1.3892944   0.77801675 ...  0.83487797 -0.5929149
 -0.8657681 ]","[-0.8793299   1.2022474   0.60957915 ...  0.60365367 -0.65215737
 -0.68682164]",[-0.6636402  1.3689559  1.0029019 ...  0.6437305 -1.0271276 -0.7834798],"[-0.17052118  0.292616    1.1881524  ...  1.185904   -0.9570781
 -0.44265485]","[-0.25951236  0.556342    1.1964855  ...  0.7426212  -1.2941477
 -0.6055481 ]","[ 0.19716007  0.6610878   0.8202884  ...  1.7187757  -1.3675859
 -1.0943797 ]","[-0.00857723  0.3536277   1.0282818  ...  1.7048045  -0.5612556
 -0.3940398 ]","[ 0.00992625  0.29895782  1.1390389  ...  1.3101692  -0.7091725
 -0.37328118]","[-0.13873066  0.00417714  0.3862788  ...  3.1333344  -0.8923756
 -0.02778812]",[-0.5369252  0.7272288  1.636451  ...  1.3062705 -1.2077549 -0.2959663],"[-0.01455866 -0.01120671  0.53599477 ...  2.910007   -0.74968934
 -0.5525536 ]","[-0.27010855  0.51459134  1.2467668  ...  2.7651858  -0.65211713
  0.13797577]","[-0.542203    0.10256335  0.9593924  ...  2.890679   -0.8433324
 -0.28615692]","[-0.4527739  -0.04112039  0.29663405 ...  2.8268392   0.2679379
  1.3622907 ]","[-1.1971799   0.9731406   0.92338794 ...  1.2223732  -1.5971386
  0.86614186]","[-0.05719139  0.17772356  0.4625413  ...  2.905124   -0.55207825
  1.5137558 ]","[-0.6254665  -0.32825187  0.07347947 ...  2.31827    -0.10532446
  0.62966865]","[-0.67690086  0.22376299  0.65107065 ...  2.419686    0.11791714
  0.8605603 ]","[-0.78964496  0.36831006  0.71192354 ...  1.093332    0.16042465
  0.14649467]","[-0.6109634   0.21241674  0.94512516 ...  0.9583874  -1.194246
 -0.02914485]","[-0.34092656  0.33456033  0.48981497 ...  1.8898611   0.17233552
  0.02537646]","[-0.5674435  -0.12641595  0.5697961  ...  1.5795563   0.02160051
  0.4682184 ]","[-0.7601503   0.14630409  0.57948285 ...  1.1561035  -0.23503092
  0.16866899]"
"[-0.20284086  0.67612165  0.83798766 ...  0.08154269 -0.5832882
 -1.2080332 ]","[-0.662262    0.83526295  0.7412822  ...  0.64089346 -0.8712993
 -0.6916989 ]","[-0.35004458  1.0132468   1.2887442  ...  0.9287782  -0.84276676
 -1.3070817 ]","[-0.7649996   0.48714814  0.933888   ...  0.7280261  -0.64007336
 -0.6042912 ]","[-0.47496757  0.6672611   1.0101137  ...  0.44685924 -0.89976466
 -1.058196  ]","[-0.38515025 -0.07221213  0.938032   ...  0.11261147 -0.7899018
 -0.975618  ]","[-0.4385832   0.2907628   0.8285677  ...  0.5634122  -0.553297
 -0.53034157]","[ 0.01559303  0.21014605  1.2452755  ...  1.3526777  -1.1482519
 -1.1436918 ]","[-0.58545846 -0.13879754  1.5345122  ...  0.94690025 -0.70510805
 -0.5115447 ]","[-0.32521838 -0.2923814   1.1530361  ...  0.44349325 -0.35036528
 -0.72917616]","[ 0.04566261 -0.01195233  0.7841985  ...  2.5172935  -0.35575286
  0.22546901]","[-0.32774618  0.64868003  1.3832875  ...  1.3799214  -0.57023877
 -0.32499936]","[ 0.28157967 -0.13882045  0.85891145 ...  2.2932987  -0.49506325
 -0.03975928]","[-0.10891557  0.3015104   1.8384023  ...  1.4521695  -0.4215022
  0.6431674 ]","[-0.21012695 -0.13906598  1.3998648  ...  1.8893592  -0.55684894
 -0.23729926]","[-0.33935603 -1.6245955  -0.47354558 ...  0.9128958   0.04395634
  0.3424287 ]","[-0.7871742   0.19006127  0.8034328  ...  0.73910666 -0.09818413
  0.5399066 ]","[-0.29843947 -0.05194387  0.77170277 ...  1.0929245  -0.04698751
  0.18998697]","[ 0.08178815 -1.420233   -0.49576953 ...  0.6166217  -0.3083219
  0.46271533]","[-0.2839666  -0.3793558   0.29734495 ... -0.01238794  0.20123775
  0.8441133 ]","[-0.82981116  0.01322174  0.3841687  ... -0.25357366  0.23941816
 -0.06665467]","[-0.7092862   0.30826458  0.63011706 ...  0.6762907  -0.3810056
 -0.11760749]","[-0.29082432  0.0449225   0.6923386  ...  1.0979263   0.1428312
 -0.4012105 ]","[-0.2270206  -0.00677404  0.5986291  ... -0.30853376 -0.02057369
  0.6202495 ]","[-0.7196543   0.00193794  0.35636082 ... -0.01648509 -0.02409623
 -0.08857728]"
"[ 0.14666401  0.978355    1.3277253  ...  0.37024248 -0.60245883
 -1.2471466 ]","[-0.10980301  0.83248246  0.95278096 ...  0.24617356 -0.58360356
 -0.67544615]","[-0.05319938  1.0577028   1.2954248  ...  0.7128295  -0.3427954
 -0.48355067]","[-0.48725832  1.003552    1.1651814  ...  0.5292621  -0.8994107
 -0.5603853 ]","[-0.16535294  1.2227752   1.1294038  ...  0.6806984  -0.762616
 -1.1522697 ]","[-0.7911271   0.13109893  1.678828   ...  1.5195026  -0.93595195
 -0.9208829 ]","[-0.6760552  -0.25386533  1.4729807  ...  0.99360305 -0.7774418
 -0.51091367]","[-0.899319   -0.44326746  0.6289867  ...  1.9948272  -0.8243269
 -0.14408593]","[-0.9736763  -0.42582622  0.9341461  ...  1.4688703  -1.3188798
 -0.17931403]",[-0.412287  -0.0248252  1.2151486 ...  1.5255094 -1.012958  -0.5800779],"[-0.19822297  0.08446051  1.2315825  ...  3.3280869  -1.186255
 -0.12059637]","[-0.29292446  0.01096773  1.6688298  ...  2.1756048  -1.278528
 -0.01588412]","[-0.23836595 -0.3678901   0.47937977 ...  3.0058491  -0.7724365
 -0.02131127]","[-0.55663973 -0.02557129  1.262296   ...  2.902314   -1.6735674
  0.25760585]","[-0.20847735 -0.20357691  1.3956614  ...  2.9283197  -1.17426
 -0.05130294]","[-1.0820231  -0.43500188  1.1007155  ...  1.2601008  -0.43054736
  0.98867416]","[-0.75108796 -0.17414534  1.0810642  ...  1.6075574  -0.53618824
  0.8890193 ]","[-0.68807626 -0.6292249   0.8435811  ...  3.189536    0.04361143
  1.9574821 ]","[-1.2302971  -0.6940514   0.20400564 ...  1.2823606  -0.80136406
  1.4714054 ]","[-0.82617533 -0.40079656  0.40560347 ...  1.6238811  -0.36968207
  0.82518023]","[-1.3621376   0.1976778   1.1284797  ...  1.2497115  -0.84268445
 -0.32980144]","[-0.61038685 -0.42619723  1.0114889  ...  0.82251126 -0.63320106
 -0.27400255]","[-0.4422977  -0.143512    0.7789348  ...  1.852947   -0.69637406
 -0.04021457]","[-0.8857094   0.2157643   0.3142378  ...  0.9555324  -1.2729318
  0.07542658]","[-0.9981277  -0.01738357  0.79648185 ...  1.2261581  -0.83461016
 -0.37049344]"
"[ 0.0899118   1.0199432   1.1284819  ...  0.07146354  0.12632349
 -1.4994092 ]","[-0.12236526  0.80150145  1.1155663  ...  0.19705217 -0.5630117
 -0.6706754 ]","[-0.27087826  0.8303215   1.3571512  ...  0.7451544  -0.66687757
 -0.9795386 ]","[-0.14347641  0.7523822   1.0825914  ...  0.12429862 -0.00326105
 -1.0541675 ]","[-0.17740643  0.9875723   1.2019802  ...  0.40206528 -0.1771051
 -1.1691937 ]","[-0.66520214 -0.4063304   1.8346831  ...  0.8612449  -0.75040156
 -1.3016298 ]","[-0.42719612 -0.19820568  1.3676044  ...  0.5871144  -0.4707939
 -0.30397537]","[-0.69920015  0.26535878  1.4145094  ...  1.9911362  -0.8929228
 -0.1965232 ]","[-0.4135928  -0.35335618  1.9479216  ...  1.0105524   0.01891962
 -0.25362253]","[-0.91659397 -0.26803938  1.4267439  ...  0.80740064 -0.8328665
 -0.86393607]","[-0.24710532 -0.41169417  1.3227048  ...  2.3863263  -0.7149794
 -0.6461145 ]","[-0.19030668  0.26480913  1.6515623  ...  1.5021211  -0.67244714
 -0.2227593 ]","[-2.2257876e-03 -1.4304668e-01  8.2265115e-01 ...  2.3752749e+00
 -9.7264642e-01 -4.5986292e-01]","[ 0.43332064 -0.38318568  2.3912687  ...  1.5050184   0.04659046
  0.08276842]","[-0.64701205 -0.23798639  1.8818433  ...  1.5031469  -0.8927429
 -1.237201  ]","[-0.88670397 -0.494055    1.2492008  ...  1.1814446  -0.05260339
  0.9930087 ]","[-0.9132123  -0.2473004   1.6830989  ...  1.1886141  -0.15424114
  0.9131771 ]","[-0.13833997 -0.9761731   1.8059539  ...  3.5265796  -0.1615072
  1.3687769 ]","[-0.7804375  -0.88036263  0.98283654 ...  1.2958691   0.54829603
  0.29633272]","[-1.2502856  -0.90179336  0.9750247  ...  0.47724354  0.32377306
  0.06194017]","[-1.0401994   0.23328342  1.2121217  ...  0.3683711  -0.42443645
 -0.67957443]","[-0.65292937  0.07053945  1.1520263  ...  0.76459754 -0.98173606
 -0.33890486]","[-0.3287075   0.4652147   1.4170086  ...  1.6752868  -1.0661484
 -0.61194193]","[-0.31237543 -0.19467585  1.2570571  ...  1.4141662   0.20056564
  0.02140166]","[-0.92830294  0.04246112  1.4037249  ...  0.15940197 -0.7955467
 -0.8593436 ]"
"[-0.37132394  1.013514    0.86389494 ...  0.04014108  0.14188023
 -1.1123862 ]","[-0.46186978  0.8362986   1.4185895  ...  0.44312096 -0.9688311
 -0.36690247]","[-0.600492    1.1886743   1.2684352  ...  1.248749   -0.25002995
 -1.1613023 ]","[-0.42007676  0.9949672   0.9935183  ... -0.22052589  0.02703779
 -0.5841025 ]","[-0.5394614   1.0990015   0.9398469  ...  0.45786774 -0.08813016
 -0.7494106 ]","[-1.0708945  -0.08125085  1.3494015  ...  0.8062928  -0.5424999
 -0.630311  ]","[-0.77965784  0.13018729  1.6865984  ...  0.4105755  -0.9683141
 -0.32465133]","[-0.6211416  -0.03634424  1.1934754  ...  2.2730987  -0.70852154
 -0.6037447 ]","[-0.7543048  -0.23526756  1.3372806  ...  0.98816526 -0.98540545
 -0.5732074 ]","[-0.44830373 -0.25138956  1.125249   ...  0.9587909  -0.05546397
 -0.65484667]","[-0.45234197  0.30698323  0.9194877  ...  2.4422169  -0.53465813
 -0.10500552]","[-0.665827    0.45345804  1.8728594  ...  1.249904   -1.1092479
 -0.4830647 ]","[-0.5919101   0.0830625   0.44288638 ...  2.6224773  -0.7215728
 -0.38991612]","[-0.32766557  0.4314797   1.577625   ...  2.054818   -0.26743528
  0.5860833 ]","[-0.37294203 -0.12680072  1.4978021  ...  1.8740195  -0.15541446
 -0.33714104]","[-1.5118036   0.05965718  1.255702   ...  1.0019598  -0.36544248
  1.2088856 ]","[-1.3711879   0.02076713  1.7401417  ...  1.1514326  -1.11402
  0.67527384]","[-0.7871969  -0.1396913   1.045132   ...  2.3010416  -0.21461868
  1.3352612 ]","[-0.52986825 -0.06772475  0.763009   ...  1.3137789   0.40604433
  1.4173298 ]","[-0.45975378 -0.35507783  1.0143185  ...  1.349397    0.55771196
  1.066302  ]","[-1.4585876  -0.00740409  1.099769   ...  0.2716783  -0.5821541
  0.01848085]","[-0.5683049   0.25549     1.7220405  ...  1.1050233  -1.021691
  0.12942234]","[-0.86022073  0.3100813   1.0402694  ...  2.03387    -0.52322274
 -0.6484114 ]","[-0.64204264  0.11319652  0.82098854 ...  0.5539105   0.31386822
  0.20557848]","[-1.191246    0.6875784   0.8774797  ...  0.6786581  -0.02122739
  0.09005196]"
"[-0.7052197   0.6982034   0.36970472 ... -0.11281165  0.00891542
 -0.93622744]","[-0.31330302  0.8377084   0.29183066 ... -0.10620061 -0.90370744
 -0.51370025]","[-0.46781498  1.5624696   1.118919   ...  0.7813098  -0.22196376
 -0.7733377 ]","[ 0.02677238  1.1650361   0.41872722 ...  0.6950317  -0.52262604
 -0.8736369 ]","[-0.628257    1.0483352   0.7287943  ...  0.16799611 -0.37013584
 -0.8622609 ]","[-1.1830816  -0.10954946  1.2808528  ...  0.44024804 -0.49833238
 -0.5054438 ]","[-0.97921747  0.2766034   0.78887594 ...  0.42179736 -0.92303926
 -0.4353272 ]","[-0.60107327  0.07479078  1.5079596  ...  0.89223987 -0.6013418
 -0.37520257]","[-0.5212005  -0.04043188  0.8366343  ...  0.7169975  -0.11509065
 -0.3847053 ]","[-0.9299662  -0.33463782  1.2524265  ...  0.07290066 -0.4390269
 -0.4093454 ]","[-0.34943432 -0.19255944  0.22351518 ...  2.4279313  -0.72000086
 -0.23707952]","[-0.12769954  0.53354263  0.82832754 ...  1.2659229  -1.1430885
 -0.26650396]","[-0.40767688  0.10458238  0.6264076  ...  2.2436728  -0.5289695
 -0.5263132 ]","[ 0.6098042  -0.41586152  1.0777277  ...  2.0713646  -0.45664403
 -0.04146332]","[-0.5619315  -0.607991    0.7988985  ...  1.5266596  -0.2665226
 -0.42482102]","[-0.46727625 -0.34279495  0.26516312 ...  0.62448525  0.644705
  0.86754334]","[-0.13929985 -0.12508006  0.05339696 ...  0.6566324  -0.3522052
  1.1743611 ]","[-0.3585042   0.40078205  1.1889912  ...  1.7316601   0.45080745
  1.2613769 ]","[-0.30776384 -0.4219495   0.42945018 ...  0.75409794 -0.0696514
  0.6631655 ]","[-0.45360237 -0.25903633  0.856658   ...  0.36331838  0.7633801
  0.8368286 ]","[-1.1165802  -0.01408882  0.186223   ...  0.37676296  0.33055255
  0.03629108]","[-0.39190578 -0.14155959  0.38265815 ... -0.09625991 -0.26216468
  0.13606955]","[-0.4725047   0.07743186  0.49263433 ...  1.0787604   0.12885728
 -0.3101434 ]",[0.01862667 0.04606143 0.29279053 ... 0.77599496 0.26708937 0.5173584 ],"[-0.79610837 -0.3618966   0.06505406 ...  0.1556218   0.3040373
 -0.27893934]"
"[-0.12734592  0.5885634   0.17495371 ... -0.21947798 -0.67143685
 -0.70331156]","[-0.4627123   0.93397605  0.2936029  ... -0.27661583 -0.8237054
 -0.77978635]","[-0.69228333  1.3640678   0.6114533  ...  0.9015658  -0.46742606
 -0.79414654]","[-0.2699519   1.1169171   0.05756629 ...  0.14749691 -0.01990863
 -0.48994493]","[-0.39899293  0.77921975  0.24381742 ... -0.435882   -0.26411313
 -0.6813573 ]","[-1.287459   -0.33111987  0.87497646 ...  0.07154329 -0.7348902
 -0.22885802]","[-0.9631823   0.22496796  0.99365544 ... -0.23447807 -0.5944602
 -0.39124146]","[-1.1583327  -0.07123414  0.7670098  ...  1.2637239  -1.1472026
 -0.38919201]","[-0.79359394 -0.656911    0.5829687  ...  0.59966475  0.24797979
  0.07909806]","[-1.024495   -0.87083334  0.417853   ... -0.43801326 -0.3479393
 -0.21258746]","[-0.3886332  -0.27236485  0.33430555 ...  1.749585   -1.2743798
 -0.3320602 ]","[-0.7715985   0.44964588  1.3343911  ...  0.7363861  -1.0650519
 -0.26697132]","[-0.46812016  0.08706965  0.22236319 ...  2.4419856  -1.0561676
 -0.24356855]","[ 0.18124947 -0.4905615   0.9508666  ...  2.0228832  -0.5752849
  0.59005123]","[-0.70101386 -1.1954181   0.17109744 ...  1.1774567  -0.804437
 -0.10952711]","[-0.8855171  -0.71325415 -0.11360851 ...  0.30161265  0.10400567
  1.3805511 ]","[-0.37691653 -0.26482385  0.36188212 ...  0.3047768   0.17709306
  1.7120723 ]","[-0.25279167  0.26570344  0.21654026 ...  2.2834327   0.08669908
  1.7836238 ]","[ 0.06738174 -0.31072366 -0.6982547  ...  0.46640256  0.7810006
  0.7581082 ]","[-0.20476532 -0.46467122 -0.5334928  ...  0.08013287  0.92647266
  1.5433999 ]","[-1.0298165  -0.46178952  0.14033395 ... -0.03999328 -0.5847764
  0.13778108]","[-0.5503963  -0.31448105  0.47188547 ... -0.35790333 -0.4897775
  0.1406312 ]","[-0.7509504   0.11132272  0.17409672 ...  1.1898503  -0.6272848
 -0.39196187]","[-0.17239586  0.37961712 -0.62179136 ...  0.29253525  0.6113796
  0.6855126 ]","[-0.83325326 -0.678209   -0.5334867  ... -0.47817352  0.0852578
 -0.00736584]"
